+--------+-----------+----------------------------------------------------------+-----------------------------------+---------------------------------------------------------------------------------+-----------------------------------------------------------+
| Domain | Method    | URI                                                      | Name                              | Action                                                                          | Middleware                                                |
+--------+-----------+----------------------------------------------------------+-----------------------------------+---------------------------------------------------------------------------------+-----------------------------------------------------------+
|        | GET|HEAD  | /                                                        | home                              | App\Http\Controllers\HomeController@index                                       | web                                                       |
|        | GET|HEAD  | api/v1/cities/{state?}.json                              | api.city.state                    | App\Http\Controllers\World\CityController@getByState                            | web                                                       |
|        |           |                                                          |                                   |                                                                                 | App\Http\Middleware\Authenticate                          |
|        |           |                                                          |                                   |                                                                                 | api                                                       |
|        | GET|HEAD  | api/v1/currency/{country?}.json                          | api.currency.country              | App\Http\Controllers\World\CurrencyController@getByCountry                      | web                                                       |
|        |           |                                                          |                                   |                                                                                 | App\Http\Middleware\Authenticate                          |
|        |           |                                                          |                                   |                                                                                 | api                                                       |
|        | GET|HEAD  | api/v1/customer                                          | api.customer                      | App\Http\Controllers\CustomerController@list                                    | web                                                       |
|        |           |                                                          |                                   |                                                                                 | App\Http\Middleware\Authenticate                          |
|        |           |                                                          |                                   |                                                                                 | api                                                       |
|        | GET|HEAD  | api/v1/customer/{customer}/machines                      | api.customer.machine              | App\Http\Controllers\CustomerMachineController@list                             | web                                                       |
|        |           |                                                          |                                   |                                                                                 | App\Http\Middleware\Authenticate                          |
|        |           |                                                          |                                   |                                                                                 | api                                                       |
|        | GET|HEAD  | api/v1/customer/{customer}/machines.json                 | api.customer.machine.select       | App\Http\Controllers\CustomerMachineController@selectMachineByCustomer          | web                                                       |
|        |           |                                                          |                                   |                                                                                 | App\Http\Middleware\Authenticate                          |
|        |           |                                                          |                                   |                                                                                 | api                                                       |
|        | GET|HEAD  | api/v1/districts/{city?}.json                            | api.district.city                 | App\Http\Controllers\World\DistrictController@getByCity                         | web                                                       |
|        |           |                                                          |                                   |                                                                                 | App\Http\Middleware\Authenticate                          |
|        |           |                                                          |                                   |                                                                                 | api                                                       |
|        | GET|HEAD  | api/v1/employee                                          | api.employee                      | App\Http\Controllers\EmployeeController@list                                    | web                                                       |
|        |           |                                                          |                                   |                                                                                 | App\Http\Middleware\Authenticate                          |
|        |           |                                                          |                                   |                                                                                 | api                                                       |
|        | GET|HEAD  | api/v1/employee/attendance/available                     | api.employee.attendance.available | App\Http\Controllers\EmployeeController@selectAvailableEmployee                 | web                                                       |
|        |           |                                                          |                                   |                                                                                 | App\Http\Middleware\Authenticate                          |
|        |           |                                                          |                                   |                                                                                 | api                                                       |
|        | GET|HEAD  | api/v1/employee/select                                   | api.employee.select               | App\Http\Controllers\EmployeeController@select2List                             | web                                                       |
|        |           |                                                          |                                   |                                                                                 | App\Http\Middleware\Authenticate                          |
|        |           |                                                          |                                   |                                                                                 | api                                                       |
|        | GET|HEAD  | api/v1/machine                                           | api.machine                       | App\Http\Controllers\MachineController@list                                     | web                                                       |
|        |           |                                                          |                                   |                                                                                 | App\Http\Middleware\Authenticate                          |
|        |           |                                                          |                                   |                                                                                 | api                                                       |
|        | GET|HEAD  | api/v1/states/{country?}.json                            | api.state.country                 | App\Http\Controllers\World\StateController@getByCountry                         | web                                                       |
|        |           |                                                          |                                   |                                                                                 | App\Http\Middleware\Authenticate                          |
|        |           |                                                          |                                   |                                                                                 | api                                                       |
|        | GET|HEAD  | api/v1/task                                              | api.task                          | App\Http\Controllers\TaskController@list                                        | web                                                       |
|        |           |                                                          |                                   |                                                                                 | App\Http\Middleware\Authenticate                          |
|        |           |                                                          |                                   |                                                                                 | api                                                       |
|        | GET|HEAD  | api/v1/task/employee/{employee}                          | api.task.employee                 | App\Http\Controllers\TaskController@getByEmployee                               | web                                                       |
|        |           |                                                          |                                   |                                                                                 | App\Http\Middleware\Authenticate                          |
|        |           |                                                          |                                   |                                                                                 | api                                                       |
|        | GET|HEAD  | api/v1/user                                              | api.user                          | App\Http\Controllers\UserController@list                                        | web                                                       |
|        |           |                                                          |                                   |                                                                                 | App\Http\Middleware\Authenticate                          |
|        |           |                                                          |                                   |                                                                                 | api                                                       |
|        | GET|HEAD  | api/v1/user/{user}/detail                                | api.user.detail                   | App\Http\Controllers\UserController@getUserDetail                               | web                                                       |
|        |           |                                                          |                                   |                                                                                 | App\Http\Middleware\Authenticate                          |
|        |           |                                                          |                                   |                                                                                 | api                                                       |
|        | GET|HEAD  | api/v1/vehicle                                           | api.vehicle                       | App\Http\Controllers\VehicleController@list                                     | web                                                       |
|        |           |                                                          |                                   |                                                                                 | App\Http\Middleware\Authenticate                          |
|        |           |                                                          |                                   |                                                                                 | api                                                       |
|        | GET|HEAD  | api/v1/villages/{district?}.json                         | api.district.city                 | App\Http\Controllers\World\VillageController@getByDistrict                      | web                                                       |
|        |           |                                                          |                                   |                                                                                 | App\Http\Middleware\Authenticate                          |
|        |           |                                                          |                                   |                                                                                 | api                                                       |
|        | GET|HEAD  | assignment                                               | assignment.index                  | App\Http\Controllers\AssignmentController@index                                 | web                                                       |
|        |           |                                                          |                                   |                                                                                 | App\Http\Middleware\Authenticate                          |
|        | POST      | assignment                                               | assignment.store                  | App\Http\Controllers\AssignmentController@store                                 | web                                                       |
|        |           |                                                          |                                   |                                                                                 | App\Http\Middleware\Authenticate                          |
|        | GET|HEAD  | assignment/create                                        | assignment.create                 | App\Http\Controllers\AssignmentController@create                                | web                                                       |
|        |           |                                                          |                                   |                                                                                 | App\Http\Middleware\Authenticate                          |
|        | GET|HEAD  | assignment/{assignment}                                  | assignment.show                   | App\Http\Controllers\AssignmentController@show                                  | web                                                       |
|        |           |                                                          |                                   |                                                                                 | App\Http\Middleware\Authenticate                          |
|        | PUT|PATCH | assignment/{assignment}                                  | assignment.update                 | App\Http\Controllers\AssignmentController@update                                | web                                                       |
|        |           |                                                          |                                   |                                                                                 | App\Http\Middleware\Authenticate                          |
|        | DELETE    | assignment/{assignment}                                  | assignment.destroy                | App\Http\Controllers\AssignmentController@destroy                               | web                                                       |
|        |           |                                                          |                                   |                                                                                 | App\Http\Middleware\Authenticate                          |
|        | GET|HEAD  | assignment/{assignment}/edit                             | assignment.edit                   | App\Http\Controllers\AssignmentController@edit                                  | web                                                       |
|        |           |                                                          |                                   |                                                                                 | App\Http\Middleware\Authenticate                          |
|        | GET|HEAD  | attendance                                               | attendance.index                  | App\Http\Controllers\AttendanceController@index                                 | web                                                       |
|        |           |                                                          |                                   |                                                                                 | App\Http\Middleware\Authenticate                          |
|        | POST      | attendance                                               | attendance.store                  | App\Http\Controllers\AttendanceController@store                                 | web                                                       |
|        |           |                                                          |                                   |                                                                                 | App\Http\Middleware\Authenticate                          |
|        | GET|HEAD  | attendance/create                                        | attendance.create                 | App\Http\Controllers\AttendanceController@create                                | web                                                       |
|        |           |                                                          |                                   |                                                                                 | App\Http\Middleware\Authenticate                          |
|        | GET|HEAD  | attendance/{attendance}                                  | attendance.show                   | App\Http\Controllers\AttendanceController@show                                  | web                                                       |
|        |           |                                                          |                                   |                                                                                 | App\Http\Middleware\Authenticate                          |
|        | PUT|PATCH | attendance/{attendance}                                  | attendance.update                 | App\Http\Controllers\AttendanceController@update                                | web                                                       |
|        |           |                                                          |                                   |                                                                                 | App\Http\Middleware\Authenticate                          |
|        | DELETE    | attendance/{attendance}                                  | attendance.destroy                | App\Http\Controllers\AttendanceController@destroy                               | web                                                       |
|        |           |                                                          |                                   |                                                                                 | App\Http\Middleware\Authenticate                          |
|        | GET|HEAD  | attendance/{attendance}/edit                             | attendance.edit                   | App\Http\Controllers\AttendanceController@edit                                  | web                                                       |
|        |           |                                                          |                                   |                                                                                 | App\Http\Middleware\Authenticate                          |
|        | GET|HEAD  | audit                                                    | audit.index                       | App\Http\Controllers\AuditController@index                                      | web                                                       |
|        |           |                                                          |                                   |                                                                                 | App\Http\Middleware\Authenticate                          |
|        | GET|HEAD  | audit/{audit}                                            | audit.show                        | App\Http\Controllers\AuditController@show                                       | web                                                       |
|        |           |                                                          |                                   |                                                                                 | App\Http\Middleware\Authenticate                          |
|        | GET|HEAD  | calendar                                                 | calendar.index                    | App\Http\Controllers\CalendarEventController@index                              | web                                                       |
|        |           |                                                          |                                   |                                                                                 | App\Http\Middleware\Authenticate                          |
|        | POST      | calendar                                                 | calendar.store                    | App\Http\Controllers\CalendarEventController@store                              | web                                                       |
|        |           |                                                          |                                   |                                                                                 | App\Http\Middleware\Authenticate                          |
|        | GET|HEAD  | calendar/create                                          | calendar.create                   | App\Http\Controllers\CalendarEventController@create                             | web                                                       |
|        |           |                                                          |                                   |                                                                                 | App\Http\Middleware\Authenticate                          |
|        | GET|HEAD  | calendar/{calendar}                                      | calendar.show                     | App\Http\Controllers\CalendarEventController@show                               | web                                                       |
|        |           |                                                          |                                   |                                                                                 | App\Http\Middleware\Authenticate                          |
|        | PUT|PATCH | calendar/{calendar}                                      | calendar.update                   | App\Http\Controllers\CalendarEventController@update                             | web                                                       |
|        |           |                                                          |                                   |                                                                                 | App\Http\Middleware\Authenticate                          |
|        | DELETE    | calendar/{calendar}                                      | calendar.destroy                  | App\Http\Controllers\CalendarEventController@destroy                            | web                                                       |
|        |           |                                                          |                                   |                                                                                 | App\Http\Middleware\Authenticate                          |
|        | GET|HEAD  | calendar/{calendar}/edit                                 | calendar.edit                     | App\Http\Controllers\CalendarEventController@edit                               | web                                                       |
|        |           |                                                          |                                   |                                                                                 | App\Http\Middleware\Authenticate                          |
|        | GET|HEAD  | country/{country?}.svg                                   | country.flag                      | App\Http\Controllers\World\CountryController@countryFlag                        | web                                                       |
|        |           |                                                          |                                   |                                                                                 | App\Http\Middleware\Authenticate                          |
|        | PUT       | current-team                                             | current-team.update               | Laravel\Jetstream\Http\Controllers\CurrentTeamController@update                 | web                                                       |
|        |           |                                                          |                                   |                                                                                 | App\Http\Middleware\Authenticate                          |
|        |           |                                                          |                                   |                                                                                 | Illuminate\Auth\Middleware\EnsureEmailIsVerified          |
|        | GET|HEAD  | customer                                                 | customer.index                    | App\Http\Controllers\CustomerController@index                                   | web                                                       |
|        |           |                                                          |                                   |                                                                                 | App\Http\Middleware\Authenticate                          |
|        | POST      | customer                                                 | customer.store                    | App\Http\Controllers\CustomerController@store                                   | web                                                       |
|        |           |                                                          |                                   |                                                                                 | App\Http\Middleware\Authenticate                          |
|        | GET|HEAD  | customer/create                                          | customer.create                   | App\Http\Controllers\CustomerController@create                                  | web                                                       |
|        |           |                                                          |                                   |                                                                                 | App\Http\Middleware\Authenticate                          |
|        | GET|HEAD  | customer/{customer}                                      | customer.show                     | App\Http\Controllers\CustomerController@show                                    | web                                                       |
|        |           |                                                          |                                   |                                                                                 | App\Http\Middleware\Authenticate                          |
|        | PUT|PATCH | customer/{customer}                                      | customer.update                   | App\Http\Controllers\CustomerController@update                                  | web                                                       |
|        |           |                                                          |                                   |                                                                                 | App\Http\Middleware\Authenticate                          |
|        | DELETE    | customer/{customer}                                      | customer.destroy                  | App\Http\Controllers\CustomerController@destroy                                 | web                                                       |
|        |           |                                                          |                                   |                                                                                 | App\Http\Middleware\Authenticate                          |
|        | GET|HEAD  | customer/{customer}/edit                                 | customer.edit                     | App\Http\Controllers\CustomerController@edit                                    | web                                                       |
|        |           |                                                          |                                   |                                                                                 | App\Http\Middleware\Authenticate                          |
|        | GET|HEAD  | customer/{customer}/machine                              | customer.machine.index            | App\Http\Controllers\CustomerMachineController@index                            | web                                                       |
|        |           |                                                          |                                   |                                                                                 | App\Http\Middleware\Authenticate                          |
|        | POST      | customer/{customer}/machine                              | customer.machine.store            | App\Http\Controllers\CustomerMachineController@store                            | web                                                       |
|        |           |                                                          |                                   |                                                                                 | App\Http\Middleware\Authenticate                          |
|        | GET|HEAD  | customer/{customer}/machine/create                       | customer.machine.create           | App\Http\Controllers\CustomerMachineController@create                           | web                                                       |
|        |           |                                                          |                                   |                                                                                 | App\Http\Middleware\Authenticate                          |
|        | GET|HEAD  | customer/{customer}/machine/{machine}                    | customer.machine.show             | App\Http\Controllers\CustomerMachineController@show                             | web                                                       |
|        |           |                                                          |                                   |                                                                                 | App\Http\Middleware\Authenticate                          |
|        | PUT|PATCH | customer/{customer}/machine/{machine}                    | customer.machine.update           | App\Http\Controllers\CustomerMachineController@update                           | web                                                       |
|        |           |                                                          |                                   |                                                                                 | App\Http\Middleware\Authenticate                          |
|        | DELETE    | customer/{customer}/machine/{machine}                    | customer.machine.destroy          | App\Http\Controllers\CustomerMachineController@destroy                          | web                                                       |
|        |           |                                                          |                                   |                                                                                 | App\Http\Middleware\Authenticate                          |
|        | GET|HEAD  | customer/{customer}/machine/{machine}/edit               | customer.machine.edit             | App\Http\Controllers\CustomerMachineController@edit                             | web                                                       |
|        |           |                                                          |                                   |                                                                                 | App\Http\Middleware\Authenticate                          |
|        | GET|HEAD  | dashboard                                                | dashboard                         | Closure                                                                         | web                                                       |
|        |           |                                                          |                                   |                                                                                 | App\Http\Middleware\Authenticate:sanctum                  |
|        |           |                                                          |                                   |                                                                                 | Illuminate\Auth\Middleware\EnsureEmailIsVerified          |
|        | GET|HEAD  | employee                                                 | employee.index                    | App\Http\Controllers\EmployeeController@index                                   | web                                                       |
|        |           |                                                          |                                   |                                                                                 | App\Http\Middleware\Authenticate                          |
|        | POST      | employee                                                 | employee.store                    | App\Http\Controllers\EmployeeController@store                                   | web                                                       |
|        |           |                                                          |                                   |                                                                                 | App\Http\Middleware\Authenticate                          |
|        | GET|HEAD  | employee/create                                          | employee.create                   | App\Http\Controllers\EmployeeController@create                                  | web                                                       |
|        |           |                                                          |                                   |                                                                                 | App\Http\Middleware\Authenticate                          |
|        | GET|HEAD  | employee/{employee}                                      | employee.show                     | App\Http\Controllers\EmployeeController@show                                    | web                                                       |
|        |           |                                                          |                                   |                                                                                 | App\Http\Middleware\Authenticate                          |
|        | PUT|PATCH | employee/{employee}                                      | employee.update                   | App\Http\Controllers\EmployeeController@update                                  | web                                                       |
|        |           |                                                          |                                   |                                                                                 | App\Http\Middleware\Authenticate                          |
|        | DELETE    | employee/{employee}                                      | employee.destroy                  | App\Http\Controllers\EmployeeController@destroy                                 | web                                                       |
|        |           |                                                          |                                   |                                                                                 | App\Http\Middleware\Authenticate                          |
|        | GET|HEAD  | employee/{employee}/edit                                 | employee.edit                     | App\Http\Controllers\EmployeeController@edit                                    | web                                                       |
|        |           |                                                          |                                   |                                                                                 | App\Http\Middleware\Authenticate                          |
|        | GET|HEAD  | forgot-password                                          | password.request                  | Laravel\Fortify\Http\Controllers\PasswordResetLinkController@create             | web                                                       |
|        |           |                                                          |                                   |                                                                                 | App\Http\Middleware\RedirectIfAuthenticated               |
|        | POST      | forgot-password                                          | password.email                    | Laravel\Fortify\Http\Controllers\PasswordResetLinkController@store              | web                                                       |
|        |           |                                                          |                                   |                                                                                 | App\Http\Middleware\RedirectIfAuthenticated               |
|        | GET|HEAD  | icon/{size?}/{bgColor?}/{textColor?}{ext?}               | icon-placeholder                  | App\Http\Controllers\ImagePlaceholderController@icon                            | web                                                       |
|        | GET|HEAD  | livewire/livewire.js                                     |                                   | Livewire\Controllers\LivewireJavaScriptAssets@source                            |                                                           |
|        | GET|HEAD  | livewire/livewire.js.map                                 |                                   | Livewire\Controllers\LivewireJavaScriptAssets@maps                              |                                                           |
|        | POST      | livewire/message/{name}                                  | livewire.message                  | Livewire\Controllers\HttpConnectionHandler                                      | web                                                       |
|        | GET|HEAD  | livewire/preview-file/{filename}                         | livewire.preview-file             | Livewire\Controllers\FilePreviewHandler@handle                                  | web                                                       |
|        | POST      | livewire/upload-file                                     | livewire.upload-file              | Livewire\Controllers\FileUploadHandler@handle                                   | web                                                       |
|        |           |                                                          |                                   |                                                                                 | Illuminate\Routing\Middleware\ThrottleRequests:60,1       |
|        | GET|HEAD  | login                                                    | login                             | Laravel\Fortify\Http\Controllers\AuthenticatedSessionController@create          | web                                                       |
|        |           |                                                          |                                   |                                                                                 | App\Http\Middleware\RedirectIfAuthenticated               |
|        | POST      | login                                                    |                                   | Laravel\Fortify\Http\Controllers\AuthenticatedSessionController@store           | web                                                       |
|        |           |                                                          |                                   |                                                                                 | App\Http\Middleware\RedirectIfAuthenticated               |
|        |           |                                                          |                                   |                                                                                 | Illuminate\Routing\Middleware\ThrottleRequests:login      |
|        | POST      | logout                                                   | logout                            | Laravel\Fortify\Http\Controllers\AuthenticatedSessionController@destroy         | web                                                       |
|        | GET|HEAD  | machine                                                  | machine.index                     | App\Http\Controllers\MachineController@index                                    | web                                                       |
|        |           |                                                          |                                   |                                                                                 | App\Http\Middleware\Authenticate                          |
|        | POST      | machine                                                  | machine.store                     | App\Http\Controllers\MachineController@store                                    | web                                                       |
|        |           |                                                          |                                   |                                                                                 | App\Http\Middleware\Authenticate                          |
|        | GET|HEAD  | machine/create                                           | machine.create                    | App\Http\Controllers\MachineController@create                                   | web                                                       |
|        |           |                                                          |                                   |                                                                                 | App\Http\Middleware\Authenticate                          |
|        | GET|HEAD  | machine/{machine}                                        | machine.show                      | App\Http\Controllers\MachineController@show                                     | web                                                       |
|        |           |                                                          |                                   |                                                                                 | App\Http\Middleware\Authenticate                          |
|        | PUT|PATCH | machine/{machine}                                        | machine.update                    | App\Http\Controllers\MachineController@update                                   | web                                                       |
|        |           |                                                          |                                   |                                                                                 | App\Http\Middleware\Authenticate                          |
|        | DELETE    | machine/{machine}                                        | machine.destroy                   | App\Http\Controllers\MachineController@destroy                                  | web                                                       |
|        |           |                                                          |                                   |                                                                                 | App\Http\Middleware\Authenticate                          |
|        | GET|HEAD  | machine/{machine}/edit                                   | machine.edit                      | App\Http\Controllers\MachineController@edit                                     | web                                                       |
|        |           |                                                          |                                   |                                                                                 | App\Http\Middleware\Authenticate                          |
|        | GET|HEAD  | placeholder/{size?}/{bgColor?}/{textColor?}{ext?}        | image-placeholder                 | App\Http\Controllers\ImagePlaceholderController@placeholder                     | web                                                       |
|        | GET|HEAD  | privacy-policy                                           | policy.show                       | Laravel\Jetstream\Http\Controllers\Livewire\PrivacyPolicyController@show        | web                                                       |
|        | GET|HEAD  | register                                                 | register                          | Laravel\Fortify\Http\Controllers\RegisteredUserController@create                | web                                                       |
|        |           |                                                          |                                   |                                                                                 | App\Http\Middleware\RedirectIfAuthenticated               |
|        | POST      | register                                                 |                                   | Laravel\Fortify\Http\Controllers\RegisteredUserController@store                 | web                                                       |
|        |           |                                                          |                                   |                                                                                 | App\Http\Middleware\RedirectIfAuthenticated               |
|        | POST      | reset-password                                           | password.update                   | Laravel\Fortify\Http\Controllers\NewPasswordController@store                    | web                                                       |
|        |           |                                                          |                                   |                                                                                 | App\Http\Middleware\RedirectIfAuthenticated               |
|        | GET|HEAD  | reset-password/{token}                                   | password.reset                    | Laravel\Fortify\Http\Controllers\NewPasswordController@create                   | web                                                       |
|        |           |                                                          |                                   |                                                                                 | App\Http\Middleware\RedirectIfAuthenticated               |
|        | GET|HEAD  | sanctum/csrf-cookie                                      |                                   | Laravel\Sanctum\Http\Controllers\CsrfCookieController@show                      | web                                                       |
|        | GET|HEAD  | task                                                     | task.index                        | App\Http\Controllers\TaskController@index                                       | web                                                       |
|        |           |                                                          |                                   |                                                                                 | App\Http\Middleware\Authenticate                          |
|        | POST      | task                                                     | task.store                        | App\Http\Controllers\TaskController@store                                       | web                                                       |
|        |           |                                                          |                                   |                                                                                 | App\Http\Middleware\Authenticate                          |
|        | GET|HEAD  | task/create                                              | task.create                       | App\Http\Controllers\TaskController@create                                      | web                                                       |
|        |           |                                                          |                                   |                                                                                 | App\Http\Middleware\Authenticate                          |
|        | GET|HEAD  | task/{task}                                              | task.show                         | App\Http\Controllers\TaskController@show                                        | web                                                       |
|        |           |                                                          |                                   |                                                                                 | App\Http\Middleware\Authenticate                          |
|        | PUT|PATCH | task/{task}                                              | task.update                       | App\Http\Controllers\TaskController@update                                      | web                                                       |
|        |           |                                                          |                                   |                                                                                 | App\Http\Middleware\Authenticate                          |
|        | DELETE    | task/{task}                                              | task.destroy                      | App\Http\Controllers\TaskController@destroy                                     | web                                                       |
|        |           |                                                          |                                   |                                                                                 | App\Http\Middleware\Authenticate                          |
|        | GET|HEAD  | task/{task}/confirm                                      | task.employee.confirm             | App\Http\Controllers\TaskController@confirm                                     | web                                                       |
|        |           |                                                          |                                   |                                                                                 | App\Http\Middleware\Authenticate                          |
|        | GET|HEAD  | task/{task}/done                                         | task.employee.done                | App\Http\Controllers\TaskController@done                                        | web                                                       |
|        |           |                                                          |                                   |                                                                                 | App\Http\Middleware\Authenticate                          |
|        | GET|HEAD  | task/{task}/edit                                         | task.edit                         | App\Http\Controllers\TaskController@edit                                        | web                                                       |
|        |           |                                                          |                                   |                                                                                 | App\Http\Middleware\Authenticate                          |
|        | GET|HEAD  | team-invitations/{invitation}                            | team-invitations.accept           | Laravel\Jetstream\Http\Controllers\TeamInvitationController@accept              | web                                                       |
|        |           |                                                          |                                   |                                                                                 | App\Http\Middleware\Authenticate                          |
|        |           |                                                          |                                   |                                                                                 | Illuminate\Auth\Middleware\EnsureEmailIsVerified          |
|        |           |                                                          |                                   |                                                                                 | Illuminate\Routing\Middleware\ValidateSignature           |
|        | GET|HEAD  | teams/create                                             | teams.create                      | Laravel\Jetstream\Http\Controllers\Livewire\TeamController@create               | web                                                       |
|        |           |                                                          |                                   |                                                                                 | App\Http\Middleware\Authenticate                          |
|        |           |                                                          |                                   |                                                                                 | Illuminate\Auth\Middleware\EnsureEmailIsVerified          |
|        | GET|HEAD  | teams/{team}                                             | teams.show                        | Laravel\Jetstream\Http\Controllers\Livewire\TeamController@show                 | web                                                       |
|        |           |                                                          |                                   |                                                                                 | App\Http\Middleware\Authenticate                          |
|        |           |                                                          |                                   |                                                                                 | Illuminate\Auth\Middleware\EnsureEmailIsVerified          |
|        | POST      | telescope/telescope-api/batches                          |                                   | Laravel\Telescope\Http\Controllers\QueueBatchesController@index                 | telescope                                                 |
|        | GET|HEAD  | telescope/telescope-api/batches/{telescopeEntryId}       |                                   | Laravel\Telescope\Http\Controllers\QueueBatchesController@show                  | telescope                                                 |
|        | POST      | telescope/telescope-api/cache                            |                                   | Laravel\Telescope\Http\Controllers\CacheController@index                        | telescope                                                 |
|        | GET|HEAD  | telescope/telescope-api/cache/{telescopeEntryId}         |                                   | Laravel\Telescope\Http\Controllers\CacheController@show                         | telescope                                                 |
|        | POST      | telescope/telescope-api/commands                         |                                   | Laravel\Telescope\Http\Controllers\CommandsController@index                     | telescope                                                 |
|        | GET|HEAD  | telescope/telescope-api/commands/{telescopeEntryId}      |                                   | Laravel\Telescope\Http\Controllers\CommandsController@show                      | telescope                                                 |
|        | POST      | telescope/telescope-api/dumps                            |                                   | Laravel\Telescope\Http\Controllers\DumpController@index                         | telescope                                                 |
